,value,percentage,energy_type,date
0,213821.42,0.36,Renovable,2020-01-01
1,270043.77,0.38,Renovable,2020-01-02
2,265306.16,0.39,Renovable,2020-01-03
3,301856.83,0.45,Renovable,2020-01-04
4,233033.47,0.38,Renovable,2020-01-05
5,224514.03,0.37,Renovable,2020-01-06
6,247448.28,0.34,Renovable,2020-01-07
7,253664.57,0.35,Renovable,2020-01-08
8,306678.95,0.41,Renovable,2020-01-09
9,348920.46,0.45,Renovable,2020-01-10
10,239071.11,0.36,Renovable,2020-01-11
11,214953.8,0.33,Renovable,2020-01-12
12,296460.41,0.39,Renovable,2020-01-13
13,357054.48,0.47,Renovable,2020-01-14
14,337708.74,0.44,Renovable,2020-01-15
15,361267.62,0.46,Renovable,2020-01-16
16,341337.19,0.44,Renovable,2020-01-17
17,298758.05,0.44,Renovable,2020-01-18
18,443336.31,0.56,Renovable,2020-01-19
19,480242.99,0.55,Renovable,2020-01-20
20,410710.2,0.48,Renovable,2020-01-21
21,324925.69,0.4,Renovable,2020-01-22
22,245879.65,0.32,Renovable,2020-01-23
23,229901.52,0.3,Renovable,2020-01-24
24,197372.47,0.3,Renovable,2020-01-25
25,266728.78,0.41,Renovable,2020-01-26
26,390556.89,0.49,Renovable,2020-01-27
27,352870.75,0.45,Renovable,2020-01-28
28,340211.18,0.44,Renovable,2020-01-29
29,351688.27,0.46,Renovable,2020-01-30
30,321883.48,0.44,Renovable,2020-01-31
31,353699.0,0.5,Renovable,2020-02-01
32,296573.16,0.47,Renovable,2020-02-02
33,270997.2,0.39,Renovable,2020-02-03
34,329478.96,0.45,Renovable,2020-02-04
35,319027.58,0.43,Renovable,2020-02-05
36,311697.56,0.41,Renovable,2020-02-06
37,269255.5,0.37,Renovable,2020-02-07
38,215811.76,0.34,Renovable,2020-02-08
39,293015.75,0.44,Renovable,2020-02-09
40,374718.89,0.49,Renovable,2020-02-10
41,274881.78,0.39,Renovable,2020-02-11
42,213847.3,0.31,Renovable,2020-02-12
43,294214.24,0.41,Renovable,2020-02-13
44,252591.18,0.36,Renovable,2020-02-14
45,266384.83,0.41,Renovable,2020-02-15
46,315203.77,0.48,Renovable,2020-02-16
47,317361.27,0.45,Renovable,2020-02-17
48,274479.48,0.39,Renovable,2020-02-18
49,267972.03,0.38,Renovable,2020-02-19
50,292791.2,0.41,Renovable,2020-02-20
51,281929.03,0.39,Renovable,2020-02-21
52,233976.6,0.37,Renovable,2020-02-22
53,217065.87,0.36,Renovable,2020-02-23
54,259025.07,0.38,Renovable,2020-02-24
55,348572.59,0.5,Renovable,2020-02-25
56,400785.22,0.52,Renovable,2020-02-26
57,430525.44,0.54,Renovable,2020-02-27
58,322941.11,0.45,Renovable,2020-02-28
59,423885.76,0.61,Renovable,2020-02-29
60,453066.97,0.64,Renovable,2020-03-01
61,481950.92,0.62,Renovable,2020-03-02
62,478632.57,0.59,Renovable,2020-03-03
63,445602.23,0.56,Renovable,2020-03-04
64,491806.92,0.6,Renovable,2020-03-05
65,522331.54,0.62,Renovable,2020-03-06
66,382322.53,0.53,Renovable,2020-03-07
67,345895.33,0.52,Renovable,2020-03-08
68,417980.06,0.53,Renovable,2020-03-09
69,357514.98,0.5,Renovable,2020-03-10
70,277871.17,0.41,Renovable,2020-03-11
71,286241.57,0.42,Renovable,2020-03-12
72,329539.63,0.47,Renovable,2020-03-13
73,245732.42,0.4,Renovable,2020-03-14
74,292632.92,0.45,Renovable,2020-03-15
75,394299.56,0.53,Renovable,2020-03-16
76,375550.84,0.54,Renovable,2020-03-17
77,296699.76,0.47,Renovable,2020-03-18
78,291415.42,0.47,Renovable,2020-03-19
79,290758.35,0.46,Renovable,2020-03-20
80,219114.48,0.38,Renovable,2020-03-21
81,193187.36,0.36,Renovable,2020-03-22
82,279037.1,0.45,Renovable,2020-03-23
83,277871.84,0.44,Renovable,2020-03-24
84,240187.5,0.41,Renovable,2020-03-25
85,358130.05,0.53,Renovable,2020-03-26
86,270698.92,0.44,Renovable,2020-03-27
87,216567.56,0.39,Renovable,2020-03-28
88,282248.2,0.47,Renovable,2020-03-29
89,327558.11,0.48,Renovable,2020-03-30
90,306539.23,0.46,Renovable,2020-03-31
91,225205.08,0.38,Renovable,2020-04-01
92,256892.94,0.42,Renovable,2020-04-02
93,265168.13,0.42,Renovable,2020-04-03
94,302329.88,0.49,Renovable,2020-04-04
95,301729.57,0.5,Renovable,2020-04-05
96,211479.09,0.38,Renovable,2020-04-06
97,214453.97,0.39,Renovable,2020-04-07
98,211655.28,0.4,Renovable,2020-04-08
99,199999.09,0.38,Renovable,2020-04-09
100,197796.74,0.37,Renovable,2020-04-10
101,200329.53,0.39,Renovable,2020-04-11
102,227299.74,0.42,Renovable,2020-04-12
103,195500.4,0.37,Renovable,2020-04-13
104,233838.57,0.42,Renovable,2020-04-14
105,311025.55,0.5,Renovable,2020-04-15
106,341568.37,0.54,Renovable,2020-04-16
107,305206.18,0.51,Renovable,2020-04-17
108,212300.44,0.39,Renovable,2020-04-18
109,238264.09,0.44,Renovable,2020-04-19
110,292642.97,0.5,Renovable,2020-04-20
111,346480.88,0.55,Renovable,2020-04-21
112,325243.39,0.52,Renovable,2020-04-22
113,283997.92,0.48,Renovable,2020-04-23
114,301693.7,0.51,Renovable,2020-04-24
115,220848.95,0.42,Renovable,2020-04-25
116,242464.56,0.45,Renovable,2020-04-26
117,313207.65,0.52,Renovable,2020-04-27
118,383691.67,0.6,Renovable,2020-04-28
119,448739.7,0.66,Renovable,2020-04-29
120,475333.63,0.69,Renovable,2020-04-30
121,425275.0,0.65,Renovable,2020-05-01
122,346240.8,0.58,Renovable,2020-05-02
123,251337.49,0.49,Renovable,2020-05-03
124,386206.36,0.6,Renovable,2020-05-04
125,320343.42,0.55,Renovable,2020-05-05
126,278659.69,0.5,Renovable,2020-05-06
127,343016.34,0.57,Renovable,2020-05-07
128,316848.67,0.55,Renovable,2020-05-08
129,266204.49,0.48,Renovable,2020-05-09
130,294821.95,0.53,Renovable,2020-05-10
131,340487.46,0.57,Renovable,2020-05-11
132,241243.95,0.44,Renovable,2020-05-12
133,262673.96,0.48,Renovable,2020-05-13
134,294937.15,0.53,Renovable,2020-05-14
135,337173.46,0.57,Renovable,2020-05-15
136,347376.95,0.57,Renovable,2020-05-16
137,278315.46,0.51,Renovable,2020-05-17
138,299025.35,0.52,Renovable,2020-05-18
139,294082.34,0.5,Renovable,2020-05-19
140,241264.32,0.44,Renovable,2020-05-20
141,249128.67,0.45,Renovable,2020-05-21
142,261086.65,0.47,Renovable,2020-05-22
143,327024.6,0.56,Renovable,2020-05-23
144,329285.71,0.58,Renovable,2020-05-24
145,314065.42,0.52,Renovable,2020-05-25
146,365130.06,0.58,Renovable,2020-05-26
147,343408.24,0.54,Renovable,2020-05-27
148,302870.92,0.49,Renovable,2020-05-28
149,277862.16,0.46,Renovable,2020-05-29
150,274129.7,0.49,Renovable,2020-05-30
151,230047.2,0.44,Renovable,2020-05-31
152,228906.61,0.4,Renovable,2020-06-01
153,231734.62,0.39,Renovable,2020-06-02
154,267812.57,0.42,Renovable,2020-06-03
155,348687.41,0.52,Renovable,2020-06-04
156,297303.51,0.46,Renovable,2020-06-05
157,261488.9,0.44,Renovable,2020-06-06
158,336030.51,0.53,Renovable,2020-06-07
159,332547.5,0.5,Renovable,2020-06-08
160,311348.9,0.46,Renovable,2020-06-09
161,264283.5,0.41,Renovable,2020-06-10
162,359957.41,0.54,Renovable,2020-06-11
163,400328.09,0.58,Renovable,2020-06-12
164,330736.44,0.53,Renovable,2020-06-13
165,246168.67,0.44,Renovable,2020-06-14
166,264434.6,0.41,Renovable,2020-06-15
167,281350.54,0.42,Renovable,2020-06-16
168,252480.26,0.39,Renovable,2020-06-17
169,234211.11,0.38,Renovable,2020-06-18
170,244066.61,0.4,Renovable,2020-06-19
171,233155.06,0.4,Renovable,2020-06-20
172,263532.29,0.44,Renovable,2020-06-21
173,315247.88,0.45,Renovable,2020-06-22
174,298556.01,0.43,Renovable,2020-06-23
175,253653.95,0.4,Renovable,2020-06-24
176,273069.35,0.41,Renovable,2020-06-25
177,301980.04,0.43,Renovable,2020-06-26
178,276730.14,0.44,Renovable,2020-06-27
179,246325.26,0.41,Renovable,2020-06-28
180,289297.36,0.41,Renovable,2020-06-29
181,297383.0,0.41,Renovable,2020-06-30
182,294510.91,0.39,Renovable,2020-07-01
183,313883.3,0.4,Renovable,2020-07-02
184,303324.49,0.39,Renovable,2020-07-03
185,264038.4,0.39,Renovable,2020-07-04
186,276428.85,0.41,Renovable,2020-07-05
187,369853.91,0.45,Renovable,2020-07-06
188,296457.91,0.37,Renovable,2020-07-07
