,value,percentage,datetime,id,tipo_energia,description,location
0,202972.893,1.0,2011-01-01T00:00:00.000+01:00,10298,No renovable,,Ceuta
0,3589.0825,0.016702797367111406,2011-01-01T00:00:00.000+01:00,10299,Renovable,"Energía renovable: incluye hidráulica, hidroeólica, eólica, solar fotovoltaica, solar térmica, otras renovables y residuos renovables.",Melilla
0,211290.0435,0.9832972026328887,2011-01-01T00:00:00.000+01:00,10298,No renovable,,Melilla
0,10996921.237,0.28485723952509545,2011-01-01T00:00:00.000+01:00,10343,Renovable,"Energía renovable: incluye hidráulica, hidroeólica, eólica, solar fotovoltaica, solar térmica, otras renovables y residuos renovables.",Andalucía
0,27608105.11,0.7151427604749044,2011-01-01T00:00:00.000+01:00,10342,No renovable,,Andalucía
0,7005216.353,0.3864968914505852,2011-01-01T00:00:00.000+01:00,10343,Renovable,"Energía renovable: incluye hidráulica, hidroeólica, eólica, solar fotovoltaica, solar térmica, otras renovables y residuos renovables.",Aragón
0,11119680.659,0.6135031085494147,2011-01-01T00:00:00.000+01:00,10342,No renovable,,Aragón
0,338515.676,0.17004479399864694,2011-01-01T00:00:00.000+01:00,10343,Renovable,"Energía renovable: incluye hidráulica, hidroeólica, eólica, solar fotovoltaica, solar térmica, otras renovables y residuos renovables.",Cantabria
0,1652228.457,0.8299552060013531,2011-01-01T00:00:00.000+01:00,10342,No renovable,,Cantabria
0,9874557.135,0.410912377544615,2011-01-01T00:00:00.000+01:00,10343,Renovable,"Energía renovable: incluye hidráulica, hidroeólica, eólica, solar fotovoltaica, solar térmica, otras renovables y residuos renovables.",Castilla - La Mancha
0,14156252.533,0.589087622455385,2011-01-01T00:00:00.000+01:00,10342,No renovable,,Castilla - La Mancha
0,18924716.342,0.5392695133050118,2011-01-01T00:00:00.000+01:00,10343,Renovable,"Energía renovable: incluye hidráulica, hidroeólica, eólica, solar fotovoltaica, solar térmica, otras renovables y residuos renovables.",Castilla y León
0,16168527.157,0.4607304866949882,2011-01-01T00:00:00.000+01:00,10342,No renovable,,Castilla y León
0,6381741.745,0.15174715646838838,2011-01-01T00:00:00.000+01:00,10343,Renovable,"Energía renovable: incluye hidráulica, hidroeólica, eólica, solar fotovoltaica, solar térmica, otras renovables y residuos renovables.",Cataluña
0,35673357.629,0.8482528435316117,2011-01-01T00:00:00.000+01:00,10342,No renovable,,Cataluña
0,1178491.0745,0.16318827494932275,2011-01-01T00:00:00.000+01:00,10343,Renovable,"Energía renovable: incluye hidráulica, hidroeólica, eólica, solar fotovoltaica, solar térmica, otras renovables y residuos renovables.",País Vasco
0,6043174.0535,0.8368117250506772,2011-01-01T00:00:00.000+01:00,10342,No renovable,,País Vasco
0,2457664.893,0.19991429208524206,2011-01-01T00:00:00.000+01:00,10343,Renovable,"Energía renovable: incluye hidráulica, hidroeólica, eólica, solar fotovoltaica, solar térmica, otras renovables y residuos renovables.",Principado de Asturias
0,9835927.863,0.8000857079147579,2011-01-01T00:00:00.000+01:00,10342,No renovable,,Principado de Asturias
0,544011.5435,0.3111699844622396,2011-01-01T00:00:00.000+01:00,10343,Renovable,"Energía renovable: incluye hidráulica, hidroeólica, eólica, solar fotovoltaica, solar térmica, otras renovables y residuos renovables.",Comunidad de Madrid
0,1204266.1525,0.6888300155377605,2011-01-01T00:00:00.000+01:00,10342,No renovable,,Comunidad de Madrid
0,3440542.259,0.6296093277528169,2011-01-01T00:00:00.000+01:00,10343,Renovable,"Energía renovable: incluye hidráulica, hidroeólica, eólica, solar fotovoltaica, solar térmica, otras renovables y residuos renovables.",Comunidad Foral de Navarra
0,2024024.588,0.37039067224718314,2011-01-01T00:00:00.000+01:00,10342,No renovable,,Comunidad Foral de Navarra
0,2893052.846,0.1440720282945076,2011-01-01T00:00:00.000+01:00,10343,Renovable,"Energía renovable: incluye hidráulica, hidroeólica, eólica, solar fotovoltaica, solar térmica, otras renovables y residuos renovables.",Comunitat Valenciana
0,17187547.672,0.8559279717054924,2011-01-01T00:00:00.000+01:00,10342,No renovable,,Comunitat Valenciana
0,5371959.684,0.2595279606236222,2011-01-01T00:00:00.000+01:00,10343,Renovable,"Energía renovable: incluye hidráulica, hidroeólica, eólica, solar fotovoltaica, solar térmica, otras renovables y residuos renovables.",Extremadura
0,15327003.43,0.7404720393763778,2011-01-01T00:00:00.000+01:00,10342,No renovable,,Extremadura
0,14087592.035,0.5314846255395407,2011-01-01T00:00:00.000+01:00,10343,Renovable,"Energía renovable: incluye hidráulica, hidroeólica, eólica, solar fotovoltaica, solar térmica, otras renovables y residuos renovables.",Galicia
0,12418521.892,0.4685153744604593,2011-01-01T00:00:00.000+01:00,10342,No renovable,,Galicia
0,231396.6575,0.04031775696930396,2011-01-01T00:00:00.000+01:00,10299,Renovable,"Energía renovable: incluye hidráulica, hidroeólica, eólica, solar fotovoltaica, solar térmica, otras renovables y residuos renovables.",Illes Balears
0,5507927.0275,0.959682243030696,2011-01-01T00:00:00.000+01:00,10298,No renovable,,Illes Balears
0,599147.668,0.06760113075524098,2011-01-01T00:00:00.000+01:00,10299,Renovable,"Energía renovable: incluye hidráulica, hidroeólica, eólica, solar fotovoltaica, solar térmica, otras renovables y residuos renovables.",Canarias
0,8263835.263,0.932398869244759,2011-01-01T00:00:00.000+01:00,10298,No renovable,,Canarias
0,1103809.131,0.13707829162158588,2011-01-01T00:00:00.000+01:00,10343,Renovable,"Energía renovable: incluye hidráulica, hidroeólica, eólica, solar fotovoltaica, solar térmica, otras renovables y residuos renovables.",Región de Murcia
0,6948590.107,0.8629217083784141,2011-01-01T00:00:00.000+01:00,10342,No renovable,,Región de Murcia
0,1234127.518,0.5212426127380638,2011-01-01T00:00:00.000+01:00,10343,Renovable,"Energía renovable: incluye hidráulica, hidroeólica, eólica, solar fotovoltaica, solar térmica, otras renovables y residuos renovables.",La Rioja
0,1133536.767,0.47875738726193606,2011-01-01T00:00:00.000+01:00,10342,No renovable,,La Rioja
0,212071.911,1.0,2012-01-01T00:00:00.000+01:00,10298,No renovable,,Ceuta
0,1237.593,0.005694468232240483,2012-01-01T00:00:00.000+01:00,10299,Renovable,"Energía renovable: incluye hidráulica, hidroeólica, eólica, solar fotovoltaica, solar térmica, otras renovables y residuos renovables.",Melilla
0,216094.904,0.9943055317677596,2012-01-01T00:00:00.000+01:00,10298,No renovable,,Melilla
0,11289648.922,0.29694181582203877,2012-01-01T00:00:00.000+01:00,10343,Renovable,"Energía renovable: incluye hidráulica, hidroeólica, eólica, solar fotovoltaica, solar térmica, otras renovables y residuos renovables.",Andalucía
0,26730085.317,0.7030581841779613,2012-01-01T00:00:00.000+01:00,10342,No renovable,,Andalucía
0,7236334.227,0.4313300682649005,2012-01-01T00:00:00.000+01:00,10343,Renovable,"Energía renovable: incluye hidráulica, hidroeólica, eólica, solar fotovoltaica, solar térmica, otras renovables y residuos renovables.",Aragón
0,9540456.355,0.5686699317350995,2012-01-01T00:00:00.000+01:00,10342,No renovable,,Aragón
0,378304.742,0.14422443479463204,2012-01-01T00:00:00.000+01:00,10343,Renovable,"Energía renovable: incluye hidráulica, hidroeólica, eólica, solar fotovoltaica, solar térmica, otras renovables y residuos renovables.",Cantabria
0,2244723.336,0.8557755652053679,2012-01-01T00:00:00.000+01:00,10342,No renovable,,Cantabria
0,11124127.21,0.44811811286737935,2012-01-01T00:00:00.000+01:00,10343,Renovable,"Energía renovable: incluye hidráulica, hidroeólica, eólica, solar fotovoltaica, solar térmica, otras renovables y residuos renovables.",Castilla - La Mancha
